Disease,itching,skin_rash,nausea,chills,watering_from_eyes,shivering,cough,stomach_pain,acidity,vomiting,weight_loss,fatigue,dizziness
Fungal infection,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no
Allergy,yes,no,no,yes,yes,yes,no,no,no,no,no,no,yes
GERD,no,no,no,no,no,no,no,yes,yes,yes,no,no,no
Chronic cholestasis,yes,yes,yes,no,no,no,no,no,no,yes,no,no,no
Drug Reaction,yes,yes,no,no,no,no,yes,yes,no,no,no,no,yes
Peptic ulcer diseae,no,no,yes,no,no,no,no,yes,no,yes,no,no,no
AIDS,no,no,no,no,no,yes,no,yes,no,yes,yes,no,no
Diabetes ,no,no,yes,yes,no,no,no,no,no,no,yes,yes,no
Gastroenteritis,no,no,no,no,no,no,no,yes,yes,no,no,yes,yes
Bronchial Asthma,no,no,yes,no,no,yes,yes,no,no,no,no,yes,yes
Hypertension ,no,no,yes,yes,yes,no,no,no,no,no,yes,yes,yes
Migraine,no,no,no,no,no,yes,no,no,yes,yes,no,no,yes
Jaundice,yes,no,no,no,no,yes,no,no,no,yes,yes,yes,no
Fungal infection,no,yes,yes,no,no,no,yes,no,no,no,no,no,no
Allergy,no,no,no,yes,yes,yes,no,no,no,no,no,no,yes
GERD,no,no,no,no,no,no,no,no,yes,yes,no,no,no
Chronic cholestasis,no,yes,yes,no,no,no,no,no,no,yes,no,no,no
Drug Reaction,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes
Peptic ulcer diseae,no,no,no,no,no,no,no,yes,no,yes,no,no,no
AIDS,no,no,no,no,no,no,no,yes,no,yes,yes,no,no
Diabetes ,no,no,no,yes,no,no,no,no,no,no,yes,yes,no
Gastroenteritis,no,no,no,no,no,no,no,no,yes,no,no,yes,yes
Bronchial Asthma,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes
Hypertension ,no,no,no,yes,yes,no,no,no,no,no,yes,yes,yes
Migraine,no,no,no,no,no,no,no,no,yes,yes,no,no,yes
Jaundice,no,no,no,no,no,yes,no,no,no,yes,yes,yes,no
Fungal infection,yes,no,yes,no,no,no,yes,no,no,no,no,no,no
Allergy,yes,no,no,no,yes,yes,no,no,no,no,no,no,yes
GERD,no,no,no,no,no,no,no,yes,no,yes,no,no,no
Chronic cholestasis,yes,no,yes,no,no,no,no,no,no,yes,no,no,no
Drug Reaction,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes
Peptic ulcer diseae,no,no,yes,no,no,no,no,no,no,yes,no,no,no
AIDS,no,no,no,no,no,yes,no,no,no,yes,yes,no,no
Diabetes ,no,no,yes,no,no,no,no,no,no,no,yes,yes,no
Gastroenteritis,no,no,no,no,no,no,no,yes,no,no,no,yes,yes
Bronchial Asthma,no,no,yes,no,no,no,yes,no,no,no,no,yes,yes
Hypertension ,no,no,yes,no,yes,no,no,no,no,no,yes,yes,yes
Migraine,no,no,no,no,no,yes,no,no,no,yes,no,no,yes
Jaundice,yes,no,no,no,no,no,no,no,no,yes,yes,yes,no
Fungal infection,yes,yes,no,no,no,no,yes,no,no,no,no,no,no
Allergy,yes,no,no,yes,no,yes,no,no,no,no,no,no,yes
GERD,no,no,no,no,no,no,no,yes,yes,no,no,no,no
Chronic cholestasis,yes,yes,no,no,no,no,no,no,no,yes,no,no,no
Drug Reaction,yes,yes,no,no,no,no,no,yes,no,no,no,no,yes
Peptic ulcer diseae,no,no,yes,no,no,no,no,yes,no,no,no,no,no
AIDS,no,no,no,no,no,yes,no,yes,no,no,yes,no,no
Diabetes ,no,no,yes,yes,no,no,no,no,no,no,no,yes,no
Gastroenteritis,no,no,no,no,no,no,no,yes,yes,no,no,no,yes
Bronchial Asthma,no,no,yes,no,no,yes,no,no,no,no,no,yes,yes
Hypertension ,no,no,yes,yes,no,no,no,no,no,no,yes,yes,yes
Migraine,no,no,no,no,no,yes,no,no,yes,no,no,no,yes
Jaundice,yes,no,no,no,no,yes,no,no,no,no,yes,yes,no
Fungal infection,yes,yes,yes,no,no,no,no,no,no,no,no,no,no
Allergy,yes,no,no,yes,yes,no,no,no,no,no,no,no,yes
GERD,no,no,no,no,no,no,no,yes,yes,yes,no,no,no
Chronic cholestasis,yes,yes,yes,no,no,no,no,no,no,no,no,no,no
Drug Reaction,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes
Peptic ulcer diseae,no,no,yes,no,no,no,no,yes,no,yes,no,no,no
AIDS,no,no,no,no,no,yes,no,yes,no,yes,no,no,no
Diabetes ,no,no,yes,yes,no,no,no,no,no,no,yes,no,no
Gastroenteritis,no,no,no,no,no,no,no,yes,yes,no,no,yes,no
Bronchial Asthma,no,no,yes,no,no,yes,yes,no,no,no,no,no,yes
Hypertension ,no,no,yes,yes,yes,no,no,no,no,no,no,yes,yes
Migraine,no,no,no,no,no,yes,no,no,yes,yes,no,no,no
Jaundice,yes,no,no,no,no,yes,no,no,no,yes,no,yes,no
Fungal infection,yes,yes,yes,yes,no,no,yes,no,no,no,no,no,no
Allergy,yes,yes,no,yes,yes,yes,no,no,no,no,no,no,yes
GERD,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no
Chronic cholestasis,yes,yes,yes,yes,no,no,no,no,no,yes,no,no,no
Drug Reaction,yes,yes,yes,no,no,no,yes,yes,no,no,no,no,yes
Peptic ulcer diseae,yes,no,yes,no,no,no,no,yes,no,yes,no,no,no
AIDS,yes,no,no,no,no,yes,no,yes,no,yes,yes,no,no
Diabetes ,yes,no,yes,yes,no,no,no,no,no,no,yes,yes,no
Gastroenteritis,yes,no,no,no,no,no,no,yes,yes,no,no,yes,yes
Bronchial Asthma,yes,no,yes,no,no,yes,yes,no,no,no,no,yes,yes
Hypertension ,yes,no,yes,yes,yes,no,no,no,no,no,yes,yes,yes
Migraine,yes,no,no,no,no,yes,no,no,yes,yes,no,no,yes
Jaundice,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,no
Fungal infection,yes,yes,yes,no,yes,no,yes,no,no,no,no,no,no
Allergy,yes,no,yes,yes,yes,yes,no,no,no,no,no,no,yes
GERD,no,yes,no,no,no,no,no,yes,yes,yes,no,no,no
Chronic cholestasis,yes,yes,yes,no,yes,no,no,no,no,yes,no,no,no
Drug Reaction,yes,yes,no,yes,no,no,yes,yes,no,no,no,no,yes
Peptic ulcer diseae,no,yes,yes,no,no,no,no,yes,no,yes,no,no,no
AIDS,no,yes,no,no,no,yes,no,yes,no,yes,yes,no,no
Diabetes ,no,yes,yes,yes,no,no,no,no,no,no,yes,yes,no
Gastroenteritis,no,yes,no,no,no,no,no,yes,yes,no,no,yes,yes
Bronchial Asthma,no,yes,yes,no,no,yes,yes,no,no,no,no,yes,yes
Hypertension ,no,yes,yes,yes,yes,no,no,no,no,no,yes,yes,yes
Migraine,no,yes,no,no,no,yes,no,no,yes,yes,no,no,yes
Jaundice,yes,no,yes,no,no,yes,no,no,no,yes,yes,yes,no
Fungal infection,yes,yes,yes,no,no,no,yes,yes,no,no,no,no,no
Allergy,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,yes
GERD,no,no,no,yes,no,no,no,yes,yes,yes,no,no,no
Chronic cholestasis,yes,yes,yes,no,no,no,yes,no,no,yes,no,no,no
Drug Reaction,yes,yes,no,no,no,yes,yes,yes,no,no,no,no,yes
Peptic ulcer diseae,no,no,yes,no,yes,no,no,yes,no,yes,no,no,no
AIDS,no,no,no,yes,no,yes,no,yes,no,yes,yes,no,no
